id,name,rebateOrg,type,calculationType,calculationRateValue,maxLimit,descriptionText,criteria,notes
uuid-101,Air Source Heat Pumps Federal Tax Credit,FederalGovernment,Rebate,Percentage,0.3,2000,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-102,Central Air Conditioner Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-103,"Hot Water Boilers (Natural Gas, Propane, Oil) Federal Tax Credit",FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-104,"Furnaces (Natural Gas, Oil) Federal Tax Credits",FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-105,Heat Pump Water Heaters Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,2000,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-106,Water Heaters (Natural Gas) Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-107,Insulation Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,1200,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-108,Windows Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for heat pumps. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-109,Exterior Doors Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,500,"Federal tax credit for exterior doors. Total annual tax credit is limited at $3,200. $2,000 annual maximum for heat pumps, heat pump water heaters, and biomass stoves/boilers plus $1,200 maximum for home evelope improvements (windows/doors/skylights, insulation, electrical), furnaces, boilers, and central air conditioners.",,
uuid-110,Geothermal Heat Pumps Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,,Federal tax credit for geothermal heat pumps. ,,
uuid-111,Solar Energy Systems Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,,Federal tax credit for solar energy systems.,,
uuid-112,Battery Storage Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,,Federal tax credit for battery storgage systems. Qualified battery storage technology must have a capacity of not less than 3 kilowatt hours.,,
uuid-113,Electric Panel Upgrade Federal Tax Credit,FederalGovernment,TaxCredit,Percentage,0.3,600,"Federal tax credit for electric panel upgrades that have a load capacity of at least 200 amps. The overall total limit for an efficiency tax credit in one year is $3,200.  This breaks down to a total limit of $1,200 for any combination of home envelope improvements (windows/doors/skylights, insulation, electrical) plus furnaces, boilers and central air conditioners.  Any combination of heat pumps, heat pump water heaters and biomass stoves/boilers are subject to an annual total limit of $2,000.",,
uuid-119,IRA Home Electrification and Appliance Rebate - Heat Pump - <80% of Area Median Income,IRA,Rebate,Percentage,1,8000,"IRA Rebate is based on homeowner's income. If <80% of median area income, 100% of costs up to $8,000 eligible.",,
